2026-03-29 22:27:06.015 | [19:27:05.501] INFO (1): request completed
2026-03-29 22:27:06.015 |     req: {
2026-03-29 22:27:06.015 |       "id": 1522,
2026-03-29 22:27:06.015 |       "method": "GET",
2026-03-29 22:27:06.015 |       "url": "/"
2026-03-29 22:27:06.015 |     }
2026-03-29 22:27:06.015 |     res: {
2026-03-29 22:27:06.015 |       "statusCode": 200
2026-03-29 22:27:06.015 |     }
2026-03-29 22:27:06.015 |     responseTime: 1
2026-03-29 22:27:36.106 | [19:27:35.501] INFO (1): request completed
2026-03-29 22:27:36.106 |     req: {
2026-03-29 22:27:36.106 |       "id": 1523,
2026-03-29 22:27:36.106 |       "method": "GET",
2026-03-29 22:27:36.106 |       "url": "/"
2026-03-29 22:27:36.106 |     }
2026-03-29 22:27:36.106 |     res: {
2026-03-29 22:27:36.106 |       "statusCode": 200
2026-03-29 22:27:36.106 |     }
2026-03-29 22:27:36.106 |     responseTime: 1
2026-03-29 22:28:06.197 | [19:28:05.505] INFO (1): request completed
2026-03-29 22:28:06.197 |     req: {
2026-03-29 22:28:06.197 |       "id": 1524,
2026-03-29 22:28:06.197 |       "method": "GET",
2026-03-29 22:28:06.197 |       "url": "/"
2026-03-29 22:28:06.197 |     }
2026-03-29 22:28:06.197 |     res: {
2026-03-29 22:28:06.197 |       "statusCode": 200
2026-03-29 22:28:06.197 |     }
2026-03-29 22:28:06.197 |     responseTime: 2
2026-03-29 22:28:36.284 | [19:28:35.506] INFO (1): request completed
2026-03-29 22:28:36.284 |     req: {
2026-03-29 22:28:36.284 |       "id": 1525,
2026-03-29 22:28:36.284 |       "method": "GET",
2026-03-29 22:28:36.284 |       "url": "/"
2026-03-29 22:28:36.284 |     }
2026-03-29 22:28:36.284 |     res: {
2026-03-29 22:28:36.284 |       "statusCode": 200
2026-03-29 22:28:36.284 |     }
2026-03-29 22:28:36.284 |     responseTime: 4
2026-03-29 22:29:06.377 | [19:29:05.497] INFO (1): request completed
2026-03-29 22:29:06.378 |     req: {
2026-03-29 22:29:06.378 |       "id": 1526,
2026-03-29 22:29:06.378 |       "method": "GET",
2026-03-29 22:29:06.378 |       "url": "/"
2026-03-29 22:29:06.378 |     }
2026-03-29 22:29:06.378 |     res: {
2026-03-29 22:29:06.378 |       "statusCode": 200
2026-03-29 22:29:06.378 |     }
2026-03-29 22:29:06.378 |     responseTime: 0
2026-03-29 22:29:36.466 | [19:29:35.497] INFO (1): request completed
2026-03-29 22:29:36.466 |     req: {
2026-03-29 22:29:36.466 |       "id": 1527,
2026-03-29 22:29:36.466 |       "method": "GET",
2026-03-29 22:29:36.466 |       "url": "/"
2026-03-29 22:29:36.466 |     }
2026-03-29 22:29:36.466 |     res: {
2026-03-29 22:29:36.466 |       "statusCode": 200
2026-03-29 22:29:36.466 |     }
2026-03-29 22:29:36.466 |     responseTime: 0
2026-03-29 22:29:59.783 | debug:    [session_0d92f6d39b8b:client] Emitting onMessage event (1 registered)
2026-03-29 22:30:05.553 | [19:30:05.496] INFO (1): request completed
2026-03-29 22:30:05.553 |     req: {
2026-03-29 22:30:05.553 |       "id": 1528,
2026-03-29 22:30:05.553 |       "method": "GET",
2026-03-29 22:30:05.553 |       "url": "/"
2026-03-29 22:30:05.553 |     }
2026-03-29 22:30:05.553 |     res: {
2026-03-29 22:30:05.553 |       "statusCode": 200
2026-03-29 22:30:05.553 |     }
2026-03-29 22:30:05.553 |     responseTime: 0
2026-03-29 22:30:35.645 | [19:30:35.502] INFO (1): request completed
2026-03-29 22:30:35.645 |     req: {
2026-03-29 22:30:35.645 |       "id": 1529,
2026-03-29 22:30:35.645 |       "method": "GET",
2026-03-29 22:30:35.645 |       "url": "/"
2026-03-29 22:30:35.645 |     }
2026-03-29 22:30:35.645 |     res: {
2026-03-29 22:30:35.645 |       "statusCode": 200
2026-03-29 22:30:35.645 |     }
2026-03-29 22:30:35.645 |     responseTime: 2
2026-03-29 22:31:05.727 | [19:31:05.491] INFO (1): request completed
2026-03-29 22:31:05.727 |     req: {
2026-03-29 22:31:05.727 |       "id": 1530,
2026-03-29 22:31:05.727 |       "method": "GET",
2026-03-29 22:31:05.727 |       "url": "/"
2026-03-29 22:31:05.727 |     }
2026-03-29 22:31:05.727 |     res: {
2026-03-29 22:31:05.727 |       "statusCode": 200
2026-03-29 22:31:05.727 |     }
2026-03-29 22:31:05.727 |     responseTime: 2
2026-03-29 22:31:35.815 | [19:31:35.484] INFO (1): request completed
2026-03-29 22:31:35.815 |     req: {
2026-03-29 22:31:35.815 |       "id": 1531,
2026-03-29 22:31:35.815 |       "method": "GET",
2026-03-29 22:31:35.815 |       "url": "/"
2026-03-29 22:31:35.815 |     }
2026-03-29 22:31:35.815 |     res: {
2026-03-29 22:31:35.815 |       "statusCode": 200
2026-03-29 22:31:35.815 |     }
2026-03-29 22:31:35.815 |     responseTime: 1
2026-03-29 22:32:05.908 | [19:32:05.484] INFO (1): request completed
2026-03-29 22:32:05.908 |     req: {
2026-03-29 22:32:05.908 |       "id": 1532,
2026-03-29 22:32:05.908 |       "method": "GET",
2026-03-29 22:32:05.908 |       "url": "/"
2026-03-29 22:32:05.908 |     }
2026-03-29 22:32:05.908 |     res: {
2026-03-29 22:32:05.908 |       "statusCode": 200
2026-03-29 22:32:05.908 |     }
2026-03-29 22:32:05.908 |     responseTime: 0
2026-03-29 22:32:36.000 | [19:32:35.491] INFO (1): request completed
2026-03-29 22:32:36.000 |     req: {
2026-03-29 22:32:36.000 |       "id": 1533,
2026-03-29 22:32:36.000 |       "method": "GET",
2026-03-29 22:32:36.000 |       "url": "/"
2026-03-29 22:32:36.000 |     }
2026-03-29 22:32:36.000 |     res: {
2026-03-29 22:32:36.000 |       "statusCode": 200
2026-03-29 22:32:36.000 |     }
2026-03-29 22:32:36.000 |     responseTime: 3
2026-03-29 22:33:06.091 | [19:33:05.483] INFO (1): request completed
2026-03-29 22:33:06.091 |     req: {
2026-03-29 22:33:06.091 |       "id": 1534,
2026-03-29 22:33:06.091 |       "method": "GET",
2026-03-29 22:33:06.091 |       "url": "/"
2026-03-29 22:33:06.091 |     }
2026-03-29 22:33:06.091 |     res: {
2026-03-29 22:33:06.091 |       "statusCode": 200
2026-03-29 22:33:06.091 |     }
2026-03-29 22:33:06.091 |     responseTime: 1
2026-03-29 22:33:36.180 | [19:33:35.482] INFO (1): request completed
2026-03-29 22:33:36.180 |     req: {
2026-03-29 22:33:36.180 |       "id": 1535,
2026-03-29 22:33:36.180 |       "method": "GET",
2026-03-29 22:33:36.180 |       "url": "/"
2026-03-29 22:33:36.180 |     }
2026-03-29 22:33:36.180 |     res: {
2026-03-29 22:33:36.180 |       "statusCode": 200
2026-03-29 22:33:36.180 |     }
2026-03-29 22:33:36.180 |     responseTime: 0
2026-03-29 22:34:06.276 | [19:34:05.482] INFO (1): request completed
2026-03-29 22:34:06.276 |     req: {
2026-03-29 22:34:06.276 |       "id": 1536,
2026-03-29 22:34:06.276 |       "method": "GET",
2026-03-29 22:34:06.276 |       "url": "/"
2026-03-29 22:34:06.276 |     }
2026-03-29 22:34:06.276 |     res: {
2026-03-29 22:34:06.276 |       "statusCode": 200
2026-03-29 22:34:06.276 |     }
2026-03-29 22:34:06.276 |     responseTime: 1
2026-03-29 22:34:36.365 | [19:34:35.479] INFO (1): request completed
2026-03-29 22:34:36.365 |     req: {
2026-03-29 22:34:36.365 |       "id": 1537,
2026-03-29 22:34:36.365 |       "method": "GET",
2026-03-29 22:34:36.365 |       "url": "/"
2026-03-29 22:34:36.365 |     }
2026-03-29 22:34:36.365 |     res: {
2026-03-29 22:34:36.365 |       "statusCode": 200
2026-03-29 22:34:36.365 |     }
2026-03-29 22:34:36.365 |     responseTime: 1
2026-03-29 22:35:06.455 | [19:35:05.479] INFO (1): request completed
2026-03-29 22:35:06.455 |     req: {
2026-03-29 22:35:06.455 |       "id": 1538,
2026-03-29 22:35:06.455 |       "method": "GET",
2026-03-29 22:35:06.455 |       "url": "/"
2026-03-29 22:35:06.455 |     }
2026-03-29 22:35:06.455 |     res: {
2026-03-29 22:35:06.455 |       "statusCode": 200
2026-03-29 22:35:06.455 |     }
2026-03-29 22:35:06.455 |     responseTime: 1
2026-03-29 22:35:35.546 | [19:35:35.479] INFO (1): request completed
2026-03-29 22:35:35.546 |     req: {
2026-03-29 22:35:35.546 |       "id": 1539,
2026-03-29 22:35:35.546 |       "method": "GET",
2026-03-29 22:35:35.546 |       "url": "/"
2026-03-29 22:35:35.546 |     }
2026-03-29 22:35:35.546 |     res: {
2026-03-29 22:35:35.546 |       "statusCode": 200
2026-03-29 22:35:35.546 |     }
2026-03-29 22:35:35.546 |     responseTime: 2
2026-03-29 22:36:05.640 | [19:36:05.473] INFO (1): request completed
2026-03-29 22:36:05.640 |     req: {
2026-03-29 22:36:05.640 |       "id": 1540,
2026-03-29 22:36:05.640 |       "method": "GET",
2026-03-29 22:36:05.640 |       "url": "/"
2026-03-29 22:36:05.640 |     }
2026-03-29 22:36:05.640 |     res: {
2026-03-29 22:36:05.640 |       "statusCode": 200
2026-03-29 22:36:05.640 |     }
2026-03-29 22:36:05.640 |     responseTime: 0
2026-03-29 22:36:35.740 | [19:36:35.475] INFO (1): request completed
2026-03-29 22:36:35.741 |     req: {
2026-03-29 22:36:35.741 |       "id": 1541,
2026-03-29 22:36:35.741 |       "method": "GET",
2026-03-29 22:36:35.741 |       "url": "/"
2026-03-29 22:36:35.741 |     }
2026-03-29 22:36:35.741 |     res: {
2026-03-29 22:36:35.741 |       "statusCode": 200
2026-03-29 22:36:35.741 |     }
2026-03-29 22:36:35.741 |     responseTime: 1
2026-03-29 22:37:05.831 | [19:37:05.472] INFO (1): request completed
2026-03-29 22:37:05.831 |     req: {
2026-03-29 22:37:05.831 |       "id": 1542,
2026-03-29 22:37:05.831 |       "method": "GET",
2026-03-29 22:37:05.831 |       "url": "/"
2026-03-29 22:37:05.831 |     }
2026-03-29 22:37:05.831 |     res: {
2026-03-29 22:37:05.831 |       "statusCode": 200
2026-03-29 22:37:05.831 |     }
2026-03-29 22:37:05.831 |     responseTime: 1
2026-03-29 22:37:31.216 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:37:31.216 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 22:37:31.216 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 22:37:35.923 | [19:37:35.466] INFO (1): request completed
2026-03-29 22:37:35.923 |     req: {
2026-03-29 22:37:35.923 |       "id": 1543,
2026-03-29 22:37:35.923 |       "method": "GET",
2026-03-29 22:37:35.923 |       "url": "/"
2026-03-29 22:37:35.923 |     }
2026-03-29 22:37:35.923 |     res: {
2026-03-29 22:37:35.923 |       "statusCode": 200
2026-03-29 22:37:35.923 |     }
2026-03-29 22:37:35.923 |     responseTime: 1
2026-03-29 22:37:41.032 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:37:41.032 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:37:41.032 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:37:49.219 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:37:49.219 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (OPENING)
2026-03-29 22:37:53.539 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:37:53.539 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (OFFLINE)
2026-03-29 22:37:53.539 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:37:53.539 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (OFFLINE)
2026-03-29 22:37:59.033 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:37:59.033 | http:     [session_4ff531b9a364:client] Current state: MAIN (OPENING)
2026-03-29 22:38:06.013 | [19:38:05.465] INFO (1): request completed
2026-03-29 22:38:06.013 |     req: {
2026-03-29 22:38:06.013 |       "id": 1544,
2026-03-29 22:38:06.013 |       "method": "GET",
2026-03-29 22:38:06.013 |       "url": "/"
2026-03-29 22:38:06.013 |     }
2026-03-29 22:38:06.013 |     res: {
2026-03-29 22:38:06.013 |       "statusCode": 200
2026-03-29 22:38:06.013 |     }
2026-03-29 22:38:06.013 |     responseTime: 0
2026-03-29 22:38:13.049 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:38:13.049 | http:     [session_4ff531b9a364:client] Current state: MAIN (OFFLINE)
2026-03-29 22:38:13.050 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:38:13.050 | http:     [session_4ff531b9a364:client] Current state: MAIN (OFFLINE)
2026-03-29 22:38:36.103 | [19:38:35.465] INFO (1): request completed
2026-03-29 22:38:36.103 |     req: {
2026-03-29 22:38:36.103 |       "id": 1545,
2026-03-29 22:38:36.103 |       "method": "GET",
2026-03-29 22:38:36.103 |       "url": "/"
2026-03-29 22:38:36.103 |     }
2026-03-29 22:38:36.103 |     res: {
2026-03-29 22:38:36.103 |       "statusCode": 200
2026-03-29 22:38:36.103 |     }
2026-03-29 22:38:36.103 |     responseTime: 1
2026-03-29 22:39:06.195 | [19:39:05.461] INFO (1): request completed
2026-03-29 22:39:06.195 |     req: {
2026-03-29 22:39:06.195 |       "id": 1546,
2026-03-29 22:39:06.195 |       "method": "GET",
2026-03-29 22:39:06.195 |       "url": "/"
2026-03-29 22:39:06.195 |     }
2026-03-29 22:39:06.195 |     res: {
2026-03-29 22:39:06.195 |       "statusCode": 200
2026-03-29 22:39:06.195 |     }
2026-03-29 22:39:06.195 |     responseTime: 1
2026-03-29 22:39:36.292 | [19:39:35.459] INFO (1): request completed
2026-03-29 22:39:36.292 |     req: {
2026-03-29 22:39:36.292 |       "id": 1547,
2026-03-29 22:39:36.292 |       "method": "GET",
2026-03-29 22:39:36.292 |       "url": "/"
2026-03-29 22:39:36.292 |     }
2026-03-29 22:39:36.292 |     res: {
2026-03-29 22:39:36.292 |       "statusCode": 200
2026-03-29 22:39:36.292 |     }
2026-03-29 22:39:36.292 |     responseTime: 1
2026-03-29 22:40:06.388 | [19:40:05.457] INFO (1): request completed
2026-03-29 22:40:06.388 |     req: {
2026-03-29 22:40:06.388 |       "id": 1548,
2026-03-29 22:40:06.388 |       "method": "GET",
2026-03-29 22:40:06.388 |       "url": "/"
2026-03-29 22:40:06.388 |     }
2026-03-29 22:40:06.388 |     res: {
2026-03-29 22:40:06.388 |       "statusCode": 200
2026-03-29 22:40:06.388 |     }
2026-03-29 22:40:06.388 |     responseTime: 0
2026-03-29 22:40:13.934 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:40:13.934 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (CONNECTING)
2026-03-29 22:40:13.935 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:40:13.935 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (CONNECTING)
2026-03-29 22:40:13.936 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 22:40:13.936 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:40:13.936 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 22:40:13.937 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:40:13.937 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 22:40:13.938 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 22:40:14.028 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:40:14.028 | http:     [session_4ff531b9a364:client] Current state: MAIN (CONNECTING)
2026-03-29 22:40:14.029 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:40:14.029 | http:     [session_4ff531b9a364:client] Current state: MAIN (CONNECTING)
2026-03-29 22:40:14.029 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:40:14.031 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:40:14.031 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:40:14.031 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:40:14.032 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:40:14.032 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:40:14.715 | debug:    [session_4ff531b9a364:client] Emitting onMessage event (1 registered)
2026-03-29 22:40:35.477 | [19:40:35.456] INFO (1): request completed
2026-03-29 22:40:35.477 |     req: {
2026-03-29 22:40:35.477 |       "id": 1549,
2026-03-29 22:40:35.477 |       "method": "GET",
2026-03-29 22:40:35.477 |       "url": "/"
2026-03-29 22:40:35.477 |     }
2026-03-29 22:40:35.477 |     res: {
2026-03-29 22:40:35.477 |       "statusCode": 200
2026-03-29 22:40:35.477 |     }
2026-03-29 22:40:35.477 |     responseTime: 1
2026-03-29 22:41:05.570 | [19:41:05.459] INFO (1): request completed
2026-03-29 22:41:05.570 |     req: {
2026-03-29 22:41:05.570 |       "id": 1550,
2026-03-29 22:41:05.570 |       "method": "GET",
2026-03-29 22:41:05.570 |       "url": "/"
2026-03-29 22:41:05.570 |     }
2026-03-29 22:41:05.570 |     res: {
2026-03-29 22:41:05.570 |       "statusCode": 200
2026-03-29 22:41:05.570 |     }
2026-03-29 22:41:05.570 |     responseTime: 2
2026-03-29 22:41:17.152 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:41:17.152 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (NORMAL)
2026-03-29 22:41:17.152 | debug:    [session_0d92f6d39b8b:client] Emitting onStateChange event (1 registered)
2026-03-29 22:41:22.240 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:41:22.240 | http:     [session_4ff531b9a364:client] Current state: MAIN (NORMAL)
2026-03-29 22:41:22.241 | debug:    [session_4ff531b9a364:client] Emitting onStateChange event (1 registered)
2026-03-29 22:41:35.155 | debug:    [session_0d92f6d39b8b:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:41:35.155 | http:     [session_0d92f6d39b8b:client] Current state: MAIN (OPENING)
2026-03-29 22:41:35.659 | [19:41:35.452] INFO (1): request completed
2026-03-29 22:41:35.659 |     req: {
2026-03-29 22:41:35.659 |       "id": 1551,
2026-03-29 22:41:35.659 |       "method": "GET",
2026-03-29 22:41:35.659 |       "url": "/"
2026-03-29 22:41:35.659 |     }
2026-03-29 22:41:35.659 |     res: {
2026-03-29 22:41:35.659 |       "statusCode": 200
2026-03-29 22:41:35.659 |     }
2026-03-29 22:41:35.659 |     responseTime: 1
2026-03-29 22:41:40.243 | debug:    [session_4ff531b9a364:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 22:41:40.243 | http:     [session_4ff531b9a364:client] Current state: MAIN (OPENING)
