2026-03-28 14:21:00.395 |     phone: "963933706403"
2026-03-28 14:21:00.395 |     via: "getWid"
2026-03-28 14:21:04.451 | [11:21:04.369] INFO (1): request completed
2026-03-28 14:21:04.451 |     req: {
2026-03-28 14:21:04.451 |       "id": 11,
2026-03-28 14:21:04.451 |       "method": "GET",
2026-03-28 14:21:04.451 |       "url": "/"
2026-03-28 14:21:04.451 |     }
2026-03-28 14:21:04.451 |     res: {
2026-03-28 14:21:04.451 |       "statusCode": 200
2026-03-28 14:21:04.451 |     }
2026-03-28 14:21:04.451 |     responseTime: 2
2026-03-28 14:21:34.542 | [11:21:34.346] INFO (1): request completed
2026-03-28 14:21:34.542 |     req: {
2026-03-28 14:21:34.542 |       "id": 12,
2026-03-28 14:21:34.542 |       "method": "GET",
2026-03-28 14:21:34.542 |       "url": "/"
2026-03-28 14:21:34.542 |     }
2026-03-28 14:21:34.542 |     res: {
2026-03-28 14:21:34.542 |       "statusCode": 200
2026-03-28 14:21:34.542 |     }
2026-03-28 14:21:34.542 |     responseTime: 2
2026-03-28 14:22:04.621 | [11:22:04.335] INFO (1): request completed
2026-03-28 14:22:04.621 |     req: {
2026-03-28 14:22:04.621 |       "id": 13,
2026-03-28 14:22:04.621 |       "method": "GET",
2026-03-28 14:22:04.621 |       "url": "/"
2026-03-28 14:22:04.621 |     }
2026-03-28 14:22:04.621 |     res: {
2026-03-28 14:22:04.621 |       "statusCode": 200
2026-03-28 14:22:04.621 |     }
2026-03-28 14:22:04.621 |     responseTime: 1
2026-03-28 14:22:34.708 | [11:22:34.331] INFO (1): request completed
2026-03-28 14:22:34.708 |     req: {
2026-03-28 14:22:34.708 |       "id": 14,
2026-03-28 14:22:34.708 |       "method": "GET",
2026-03-28 14:22:34.708 |       "url": "/"
2026-03-28 14:22:34.708 |     }
2026-03-28 14:22:34.708 |     res: {
2026-03-28 14:22:34.708 |       "statusCode": 200
2026-03-28 14:22:34.708 |     }
2026-03-28 14:22:34.708 |     responseTime: 1
2026-03-28 14:23:04.804 | [11:23:04.327] INFO (1): request completed
2026-03-28 14:23:04.804 |     req: {
2026-03-28 14:23:04.804 |       "id": 15,
2026-03-28 14:23:04.804 |       "method": "GET",
2026-03-28 14:23:04.804 |       "url": "/"
2026-03-28 14:23:04.804 |     }
2026-03-28 14:23:04.804 |     res: {
2026-03-28 14:23:04.804 |       "statusCode": 200
2026-03-28 14:23:04.804 |     }
2026-03-28 14:23:04.804 |     responseTime: 1
2026-03-28 14:23:34.890 | [11:23:34.322] INFO (1): request completed
2026-03-28 14:23:34.890 |     req: {
2026-03-28 14:23:34.890 |       "id": 16,
2026-03-28 14:23:34.890 |       "method": "GET",
2026-03-28 14:23:34.890 |       "url": "/"
2026-03-28 14:23:34.890 |     }
2026-03-28 14:23:34.890 |     res: {
2026-03-28 14:23:34.890 |       "statusCode": 200
2026-03-28 14:23:34.890 |     }
2026-03-28 14:23:34.890 |     responseTime: 2
2026-03-28 14:24:04.979 | [11:24:04.322] INFO (1): request completed
2026-03-28 14:24:04.979 |     req: {
2026-03-28 14:24:04.980 |       "id": 17,
2026-03-28 14:24:04.980 |       "method": "GET",
2026-03-28 14:24:04.980 |       "url": "/"
2026-03-28 14:24:04.980 |     }
2026-03-28 14:24:04.980 |     res: {
2026-03-28 14:24:04.980 |       "statusCode": 200
2026-03-28 14:24:04.980 |     }
2026-03-28 14:24:04.980 |     responseTime: 2
2026-03-28 14:24:35.070 | [11:24:34.317] INFO (1): request completed
2026-03-28 14:24:35.070 |     req: {
2026-03-28 14:24:35.070 |       "id": 18,
2026-03-28 14:24:35.070 |       "method": "GET",
2026-03-28 14:24:35.070 |       "url": "/"
2026-03-28 14:24:35.070 |     }
2026-03-28 14:24:35.070 |     res: {
2026-03-28 14:24:35.070 |       "statusCode": 200
2026-03-28 14:24:35.070 |     }
2026-03-28 14:24:35.070 |     responseTime: 2
2026-03-28 14:25:05.156 | [11:25:04.309] INFO (1): request completed
2026-03-28 14:25:05.156 |     req: {
2026-03-28 14:25:05.156 |       "id": 19,
2026-03-28 14:25:05.156 |       "method": "GET",
2026-03-28 14:25:05.156 |       "url": "/"
2026-03-28 14:25:05.156 |     }
2026-03-28 14:25:05.156 |     res: {
2026-03-28 14:25:05.156 |       "statusCode": 200
2026-03-28 14:25:05.156 |     }
2026-03-28 14:25:05.156 |     responseTime: 1
2026-03-28 14:25:35.242 | [11:25:34.305] INFO (1): request completed
2026-03-28 14:25:35.242 |     req: {
2026-03-28 14:25:35.242 |       "id": 20,
2026-03-28 14:25:35.242 |       "method": "GET",
2026-03-28 14:25:35.242 |       "url": "/"
2026-03-28 14:25:35.242 |     }
2026-03-28 14:25:35.242 |     res: {
2026-03-28 14:25:35.242 |       "statusCode": 200
2026-03-28 14:25:35.242 |     }
2026-03-28 14:25:35.242 |     responseTime: 1
2026-03-28 14:26:04.329 | [11:26:04.304] INFO (1): request completed
2026-03-28 14:26:04.330 |     req: {
2026-03-28 14:26:04.330 |       "id": 21,
2026-03-28 14:26:04.330 |       "method": "GET",
2026-03-28 14:26:04.330 |       "url": "/"
2026-03-28 14:26:04.330 |     }
2026-03-28 14:26:04.330 |     res: {
2026-03-28 14:26:04.330 |       "statusCode": 200
2026-03-28 14:26:04.330 |     }
2026-03-28 14:26:04.330 |     responseTime: 1
2026-03-28 14:26:34.421 | [11:26:34.297] INFO (1): request completed
2026-03-28 14:26:34.421 |     req: {
2026-03-28 14:26:34.421 |       "id": 22,
2026-03-28 14:26:34.421 |       "method": "GET",
2026-03-28 14:26:34.421 |       "url": "/"
2026-03-28 14:26:34.421 |     }
2026-03-28 14:26:34.421 |     res: {
2026-03-28 14:26:34.421 |       "statusCode": 200
2026-03-28 14:26:34.421 |     }
2026-03-28 14:26:34.421 |     responseTime: 0
2026-03-28 14:27:04.504 | [11:27:04.297] INFO (1): request completed
2026-03-28 14:27:04.504 |     req: {
2026-03-28 14:27:04.504 |       "id": 23,
2026-03-28 14:27:04.504 |       "method": "GET",
2026-03-28 14:27:04.504 |       "url": "/"
2026-03-28 14:27:04.504 |     }
2026-03-28 14:27:04.504 |     res: {
2026-03-28 14:27:04.504 |       "statusCode": 200
2026-03-28 14:27:04.504 |     }
2026-03-28 14:27:04.504 |     responseTime: 2
2026-03-28 14:27:34.592 | [11:27:34.299] INFO (1): request completed
2026-03-28 14:27:34.592 |     req: {
2026-03-28 14:27:34.592 |       "id": 24,
2026-03-28 14:27:34.592 |       "method": "GET",
2026-03-28 14:27:34.592 |       "url": "/"
2026-03-28 14:27:34.592 |     }
2026-03-28 14:27:34.592 |     res: {
2026-03-28 14:27:34.592 |       "statusCode": 200
2026-03-28 14:27:34.592 |     }
2026-03-28 14:27:34.592 |     responseTime: 3
2026-03-28 18:27:17.493 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:27:17.493 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 18:27:17.493 | debug:    [session_5f3e615c51b0:client] Emitting onStateChange event (1 registered)
2026-03-28 18:27:17.794 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:27:17.794 | http:     [session_63d15ca4c8af:client] Current state: MAIN (NORMAL)
2026-03-28 18:27:17.806 | debug:    [session_63d15ca4c8af:client] Emitting onStateChange event (1 registered)
2026-03-28 18:27:25.063 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:27:25.063 | http:     [session_5f3e615c51b0:client] Current state: MAIN (OFFLINE)
2026-03-28 18:27:25.063 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:27:25.063 | http:     [session_5f3e615c51b0:client] Current state: MAIN (OFFLINE)
2026-03-28 18:27:33.544 | [15:27:33.470] INFO (1): request completed
2026-03-28 18:27:33.544 |     req: {
2026-03-28 18:27:33.544 |       "id": 25,
2026-03-28 18:27:33.544 |       "method": "GET",
2026-03-28 18:27:33.544 |       "url": "/"
2026-03-28 18:27:33.544 |     }
2026-03-28 18:27:33.544 |     res: {
2026-03-28 18:27:33.544 |       "statusCode": 200
2026-03-28 18:27:33.544 |     }
2026-03-28 18:27:33.544 |     responseTime: 1
2026-03-28 18:27:35.793 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:27:35.793 | http:     [session_63d15ca4c8af:client] Current state: MAIN (OPENING)
2026-03-28 18:27:38.602 | [15:27:37.952] INFO (1): request completed
2026-03-28 18:27:38.602 |     req: {
2026-03-28 18:27:38.602 |       "id": 27,
2026-03-28 18:27:38.602 |       "method": "GET",
2026-03-28 18:27:38.602 |       "url": "/api/auth/me"
2026-03-28 18:27:38.602 |     }
2026-03-28 18:27:38.602 |     res: {
2026-03-28 18:27:38.602 |       "statusCode": 304
2026-03-28 18:27:38.602 |     }
2026-03-28 18:27:38.602 |     responseTime: 180
2026-03-28 18:27:38.602 | [15:27:37.957] INFO (1): request completed
2026-03-28 18:27:38.602 |     req: {
2026-03-28 18:27:38.602 |       "id": 26,
2026-03-28 18:27:38.602 |       "method": "GET",
2026-03-28 18:27:38.602 |       "url": "/api/sessions"
2026-03-28 18:27:38.602 |     }
2026-03-28 18:27:38.602 |     res: {
2026-03-28 18:27:38.602 |       "statusCode": 200
2026-03-28 18:27:38.602 |     }
2026-03-28 18:27:38.602 |     responseTime: 204
2026-03-28 18:27:38.795 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:27:38.795 | http:     [session_63d15ca4c8af:client] Current state: MAIN (RESUMING)
2026-03-28 18:27:38.797 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:27:38.797 | http:     [session_63d15ca4c8af:client] Current state: MAIN (RESUMING)
2026-03-28 18:27:38.798 | debug:    [session_63d15ca4c8af:client] Emitting onStateChange event (1 registered)
2026-03-28 18:27:38.812 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:27:38.812 | http:     [session_63d15ca4c8af:client] Current state: MAIN (NORMAL)
2026-03-28 18:27:38.813 | debug:    [session_63d15ca4c8af:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:27:38.813 | http:     [session_63d15ca4c8af:client] Current state: MAIN (NORMAL)
2026-03-28 18:27:38.814 | debug:    [session_63d15ca4c8af:client] Emitting onStateChange event (1 registered)
2026-03-28 18:27:39.036 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:27:39.036 | http:     [session_5f3e615c51b0:client] Current state: MAIN (CONNECTING)
2026-03-28 18:27:39.039 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:27:39.040 | http:     [session_5f3e615c51b0:client] Current state: MAIN (CONNECTING)
2026-03-28 18:27:39.040 | debug:    [session_5f3e615c51b0:client] Emitting onStateChange event (1 registered)
2026-03-28 18:27:39.043 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:27:39.043 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 18:27:39.043 | debug:    [session_5f3e615c51b0:client] Emitting onInterfaceChange event (1 registered)
2026-03-28 18:27:39.044 | http:     [session_5f3e615c51b0:client] Current state: MAIN (NORMAL)
2026-03-28 18:27:39.045 | debug:    [session_5f3e615c51b0:client] Emitting onStateChange event (1 registered)
2026-03-28 18:27:41.415 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:41.681 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:41.696 | [15:27:40.855] INFO (1): request completed
2026-03-28 18:27:41.696 |     req: {
2026-03-28 18:27:41.696 |       "id": 28,
2026-03-28 18:27:41.696 |       "method": "GET",
2026-03-28 18:27:41.696 |       "url": "/api/auth/me"
2026-03-28 18:27:41.696 |     }
2026-03-28 18:27:41.696 |     res: {
2026-03-28 18:27:41.696 |       "statusCode": 304
2026-03-28 18:27:41.696 |     }
2026-03-28 18:27:41.696 |     responseTime: 23
2026-03-28 18:27:41.696 | [15:27:40.883] INFO (1): request completed
2026-03-28 18:27:41.696 |     req: {
2026-03-28 18:27:41.696 |       "id": 29,
2026-03-28 18:27:41.696 |       "method": "GET",
2026-03-28 18:27:41.696 |       "url": "/api/sessions"
2026-03-28 18:27:41.696 |     }
2026-03-28 18:27:41.696 |     res: {
2026-03-28 18:27:41.696 |       "statusCode": 304
2026-03-28 18:27:41.696 |     }
2026-03-28 18:27:41.696 |     responseTime: 41
2026-03-28 18:27:42.062 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:42.141 | debug:    [session_5f3e615c51b0:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:42.385 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:42.685 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:42.760 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:44.749 | [15:27:43.800] INFO (1): request completed
2026-03-28 18:27:44.749 |     req: {
2026-03-28 18:27:44.749 |       "id": 31,
2026-03-28 18:27:44.749 |       "method": "GET",
2026-03-28 18:27:44.749 |       "url": "/api/auth/me"
2026-03-28 18:27:44.749 |     }
2026-03-28 18:27:44.749 |     res: {
2026-03-28 18:27:44.749 |       "statusCode": 304
2026-03-28 18:27:44.749 |     }
2026-03-28 18:27:44.749 |     responseTime: 32
2026-03-28 18:27:44.750 | [15:27:43.816] INFO (1): request completed
2026-03-28 18:27:44.750 |     req: {
2026-03-28 18:27:44.750 |       "id": 30,
2026-03-28 18:27:44.750 |       "method": "GET",
2026-03-28 18:27:44.750 |       "url": "/api/sessions"
2026-03-28 18:27:44.750 |     }
2026-03-28 18:27:44.750 |     res: {
2026-03-28 18:27:44.750 |       "statusCode": 200
2026-03-28 18:27:44.750 |     }
2026-03-28 18:27:44.750 |     responseTime: 70
2026-03-28 18:27:45.388 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:45.515 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:45.557 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:46.799 | [15:27:45.824] INFO (1): request completed
2026-03-28 18:27:46.799 |     req: {
2026-03-28 18:27:46.799 |       "id": 32,
2026-03-28 18:27:46.799 |       "method": "GET",
2026-03-28 18:27:46.799 |       "url": "/api/sessions"
2026-03-28 18:27:46.799 |     }
2026-03-28 18:27:46.799 |     res: {
2026-03-28 18:27:46.799 |       "statusCode": 304
2026-03-28 18:27:46.799 |     }
2026-03-28 18:27:46.799 |     responseTime: 18
2026-03-28 18:27:49.350 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:49.387 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:49.427 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:49.438 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:49.557 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:49.764 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:49.799 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:49.828 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:49.924 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:50.476 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:50.774 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:50.818 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:50.853 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:51.957 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:27:51.964 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:28:03.871 | [15:28:03.467] INFO (1): request completed
2026-03-28 18:28:03.871 |     req: {
2026-03-28 18:28:03.871 |       "id": 33,
2026-03-28 18:28:03.871 |       "method": "GET",
2026-03-28 18:28:03.871 |       "url": "/"
2026-03-28 18:28:03.871 |     }
2026-03-28 18:28:03.871 |     res: {
2026-03-28 18:28:03.871 |       "statusCode": 200
2026-03-28 18:28:03.871 |     }
2026-03-28 18:28:03.871 |     responseTime: 0
2026-03-28 18:28:33.963 | [15:28:33.468] INFO (1): request completed
2026-03-28 18:28:33.963 |     req: {
2026-03-28 18:28:33.963 |       "id": 34,
2026-03-28 18:28:33.963 |       "method": "GET",
2026-03-28 18:28:33.963 |       "url": "/"
2026-03-28 18:28:33.963 |     }
2026-03-28 18:28:33.963 |     res: {
2026-03-28 18:28:33.963 |       "statusCode": 200
2026-03-28 18:28:33.963 |     }
2026-03-28 18:28:33.963 |     responseTime: 1
2026-03-28 18:28:52.474 | debug:    [session_63d15ca4c8af:client] Emitting onMessage event (1 registered)
2026-03-28 18:28:53.037 | [15:28:52.313] INFO (1): request completed
2026-03-28 18:28:53.037 |     req: {
2026-03-28 18:28:53.037 |       "id": 35,
2026-03-28 18:28:53.037 |       "method": "POST",
2026-03-28 18:28:53.037 |       "url": "/api/send/image"
2026-03-28 18:28:53.037 |     }
2026-03-28 18:28:53.037 |     res: {
2026-03-28 18:28:53.037 |       "statusCode": 200
2026-03-28 18:28:53.037 |     }
2026-03-28 18:28:53.037 |     responseTime: 2427
2026-03-28 18:29:04.108 | [15:29:03.466] INFO (1): request completed
2026-03-28 18:29:04.108 |     req: {
2026-03-28 18:29:04.108 |       "id": 36,
2026-03-28 18:29:04.108 |       "method": "GET",
2026-03-28 18:29:04.108 |       "url": "/"
2026-03-28 18:29:04.108 |     }
2026-03-28 18:29:04.108 |     res: {
2026-03-28 18:29:04.108 |       "statusCode": 200
2026-03-28 18:29:04.108 |     }
2026-03-28 18:29:04.108 |     responseTime: 1
2026-03-28 18:29:29.189 | [15:29:29.007] INFO (1): request completed
2026-03-28 18:29:29.190 |     req: {
2026-03-28 18:29:29.190 |       "id": 37,
2026-03-28 18:29:29.190 |       "method": "POST",
